COMPLEX_NAME,FACILITY_TYPE,TIER,ADDRESS,ORG,TYP_OF_ORG,STEWARD,OPER,LABEL,WEBSITE,PHONE,NOTES,GYM,GYMNAST_FAC,FITNSS_WGHT,FIT_STUDIO,MULTI_PURP_ROOMS,MEET_ROOMS,INDR_POOL,OUTDR_POOL,FW_25M,FW_50M,FW_18M,LANES_POOL,TEACH_POOL,WAVE_POOL,OTHER_POOL,INDR_WAD_POOL,DIVING_TANK,SPRINGBOARD,PLATFORM,DIVE_SLIDE,PLAY_SLIDE,ROPE_SWING,STEAM,HOT_TUB,SAUNA,CLIMB_WALL,TRACK_INDR,OUTDR_WAD_POOL,SPRAY_PARK,ICE_INDR,STAND_ICE,NHL_ICE,OLYMP_ICE,FIG_SKATING,CURL_RNK,CURL_SHEETS,INDR_SURFACE,INDR_TURF,DRY_PAD,RACQFAC_INDR,SQUASH_CRTS,RAQBALL_CRTS,BADMINT_CRTS,TENNIS_CRT,OUTDR_FIELD,ARTF_TURF_OUTDR,DIAM_FAC_OUTDR,TRACK_OUTDR,PUBLIC_GLF,SEMI_PRIV_GLF,HOLE_18,HOLE_9,DRIVERANG_OUTDR,DRIVERANG_INDR,SKI_NORDICTRCK,MUNICPAL_OP,NOTPROFIT_OP,PROFIT_OP,PRIVATE_OP
Optimist and George Blundun Arenas,Arena,,5020 26 AV SW,Recreation,Municipal,Recreation,Recreation,George Blundun Arena,https://www.calgary.ca/csps/recreation/arenas/George-Blunden.html,311,185'x85' ice rink (200 seat cap),0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Father David Bauer and Norma Bush Arenas,Arena,,2424 UNIVERSITY DR NW,Recreation,Municipal,Recreation,Recreation,Norma Bush Arena,https://www.calgary.ca/csps/recreation/arenas/norma-bush-arena.html,311,185'x85' ice rink (60 seat cap),0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,Y,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Thornhill Aquatic & Recreation Centre,Aquatic & Recreation Centre,2,6715 CENTRE ST NW,Recreation,Municipal,Recreation,Recreation,Thornhill Aquatic & Recreation Centre,https://www.calgary.ca/CSPS/Recreation/Pages/Pools/Thornhill.aspx,311,"25m pool (6 lane), 1m dive tank, hot tub, steam room, fitness/weights, fitness studio/multi-purpose room",0,N,Y,1,1,0,Y,N,1,0,0,6,N,N,N,N,Y,Y,N,0,0,N,Y,Y,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Olympic Plaza,Outdoor Skating Rink,,228 8 AV SE,Parks,Municipal,Facility Management,Parks,Olympic Plaza,https://www.calgary.ca/CSPS/Parks/Pages/Locations/Downtown-parks/Olympic-Plaza.aspx,,,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Optimist Athletic Park,Athletic Park,,5020 26 AV SW,Recreation,Municipal,Recreation,Recreation,Optimist Athletic Park,https://www.calgary.ca/CSPS/Recreation/Pages/Athletic-parks/Optimist-Athletic-Park.aspx,311,"Soccer field, 2 field hockey fields, baseball diamond, 6 softball diamonds, 2 little league diamonds",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,Y,0,Y,N,N,N,N,N,N,N,N,Y,N,N,N
Genesis Centre of Community Wellness,Leisure Centre,,7556 FALCONRIDGE BV NE,Genesis,Not-for-Profit,Recreation,North East Centre of Community Society,Genesis Centre of Community Wellness,https://www.genesis-centre.ca/,403-590-2833,"2 field houses (1 dry pad), gym, 2 multi-purpose rooms, soccer pitches",4,N,N,0,2,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,Y,0,2,N,0,0,0,0,Y,0,N,N,N,N,N,N,N,N,N,N,Y,N,N
Southland Leisure Centre,Leisure Centre - Municipal,,2000 SOUTHLAND DR SW,Recreation,Municipal,Recreation,Recreation,Southland Leisure Centre,https://www.calgary.ca/CSPS/Recreation/Pages/Leisure-centres/Southland.aspx,403-648-6555,"2 ice rinks, wave pool, slides, fitness/weights, racquet ball, squash, gym, climbing wall, gymnastics, hot tub, steam room",2,Y,Y,1,0,0,Y,N,0,0,0,0,N,Y,N,N,N,N,N,0,1,N,Y,Y,N,Y,N,N,N,N,2,0,0,N,N,0,Y,0,2,Y,3,2,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Calgary Soccer Centre,Soccer Centre,,7000 48 ST SE,Recreation,Municipal,Parks,Recreation,Calgary Soccer Centre,https://www.calgary.ca/CSPS/Recreation/Pages/Calgary-Soccer-Centre/Calgary-Soccer-Centre.aspx,403-279-8445,"8 indoor regulation fields, 3 outdoor turf fields, natural outdoor turf field",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,Y,8,0,N,0,0,0,0,Y,3,N,N,N,N,N,N,N,N,N,Y,N,N,N
North Mount Pleasant Arts Centre,Art Centre,,523 27 AV NW,Recreation,Municipal,Recreation,Recreation,North Mount Pleasant Arts Centre,https://www.calgary.ca/CSPS/Recreation/Pages/Arts-centres/North-Mount-Pleasant.aspx,403-221-3682,,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Westside Skatepark,Skate Park,,2200 69 ST SW,Westside Rec,Not-for-Profit,Parks,Westside Regional Recreation Society,Westside Skatepark,,,,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,N,Y,N,N
McCall Lake Golf Course,Golf Course - Municipal,,1600 32 AV NE,Recreation,Municipal,Recreation,Recreation,McCall Lake Golf Course,https://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/McCall-Lake.aspx,403-300-1005,"18 hole & 9 hole, driving range, practice putting green and chipping area",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,Y,N,Y,Y,Y,N,N,Y,N,N,N
Huntington Hills Skatepark,Skate Park,,CENTRE ST & 64 AV NW,Parks,Municipal,Parks,Parks,Huntington Hills Skatepark,https://www.calgary.ca/csps/recreation/skateparks.html,,,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Inglewood Golf & Curling Club,Golf Course - Semi-Private,,19 GOSLING WY SE,Private,Not-for-Profit,Parks,Inglewood Golf & Curling Club,Inglewood Golf & Curling Club,https://www.inglewoodgolfclub.ca/,403-272-4363,"18 hole, driving range",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,Y,6,N,0,0,N,0,0,0,0,N,0,N,N,N,Y,Y,N,Y,N,N,N,N,Y,Y
Saddletowne YMCA,Leisure Centre,,7556 FALCONRIDGE BV NE,YMCA,Not-for-Profit,Parks,YMCA Calgary,Saddletowne YMCA,https://www.ymcacalgary.org/program-descriptions/locations/saddletowne/,403-237-2393,"25m pool, teach pool, fitness/weights, track, gym, climbing wall, 2 fitness studios, hot tub, steam rooms",1,N,Y,2,0,0,Y,N,1,0,0,6,Y,N,N,N,N,N,N,0,0,N,Y,Y,N,Y,Y,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,N,Y,N,N
Bowness Park Wading Pool,Outdoor Wading Pool,,8900 48 AV NW,Parks,Municipal,Parks,Parks,Bowness Park Wading Pool,https://www.calgary.ca/CSPS/Parks/Pages/Locations/NW-parks/Bowness-Park.aspx,,,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,Y,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,Y,N,N
WinSport,Arena,,88 CANADA OLYMPIC RD SW,WinSport,Not-for-Profit,WinSport,WinSport,WinSport,https://www.winsport.ca/,403-247-5452,,1,N,Y,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,0,3,1,Y,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,N,Y,N,Y
Don Hartman North East Sportsplex,Arena,,5200 68 ST NE,NESS,Not-for-Profit,Parks,North East Sportsplex Society,Don Hartman North East Sportsplex,https://www.nesportsplex.com/,403-590-2444,"2 ice rinks, gym, fitness/weights",1,N,Y,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,0,2,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,N,Y,N,N
Brentwood Sportsplex,Arena,,1520B NORTHMOUNT DR NW,CA,Not-for-Profit,Recreation,Brentwood CA,Brentwood Sportsplex,https://www.brentwoodcommunity.com/,403-284-3477,"Ice rink, meeting room, banquet hall",0,N,N,0,0,1,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,0,1,0,N,N,0,Y,0,1,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,N,Y,N,N
Stu Peppard Arena,Arena,,5320 19 ST SW,Recreation,Municipal,Water Resources,Recreation,Stu Peppard Arena,https://www.calgary.ca/CSPS/Recreation/Pages/Arenas/Stu-Peppard.aspx,311,185'x85' ice rink (550 seat cap),0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,N,N,0,Y,0,1,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Shaganappi Point Golf Course,Golf Course - Municipal,,1200 26 ST SW,Recreation,Municipal,Recreation,Recreation,Shaganappi Point Golf Course,https://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Shaganappi-Point.aspx,403-300-1007,"18 hole, 9 hole, putting green",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
Frank McCool Athletic Park,Athletic Park,,1900 LAKE BONAVISTA DR SE,Recreation,Municipal,Recreation,Recreation,Frank McCool Athletic Park,https://www.calgary.ca/CSPS/Recreation/Pages/Athletic-parks/Frank-McCool-Athletic-Park.aspx,311,"2 soccer fields, athletic field",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,Y,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Valley Ridge Golf Course,Golf Course - Semi-Private,,11618 VALLEY RIDGE PA NW,Private,Profit,Valley Ridge Golf Course,Valley Ridge Golf Course,Valley Ridge Golf Course,https://www.valleyridgegolf.com/,403-288-9457,"18 hole, driving range",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,Y,Y,N,Y,N,N,N,N,Y,Y
Mid-Sun Skatepark,Skate Park,,50 MIDPARK RI SE,Parks,Municipal,Parks,Parks,Mid-Sun Skatepark,https://www.calgary.ca/csps/recreation/skateparks.html,,,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Stew Hendry and Henry Viney Arenas,Arena,,810 13 AV NE,Recreation,Municipal,Recreation,Recreation,Henry Viney Arena,https://www.calgary.ca/csps/recreation/arenas/Henry-Viney-Arena.html,311,185'x85' ice rink (150 seat cap) meeting room,0,N,N,0,0,1,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Murray Copot Arena,Arena,,6715 CENTRE ST NW,Recreation,Municipal,Recreation,Recreation,Murray Copot Arena,https://www.calgary.ca/CSPS/Recreation/Pages/Arenas/Murray-Copot.aspx,311,185'x85' ice rink (300 seat cap),0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Stanley Park Outdoor Pool & Wading Pool,Outdoor Pool,,4011 1A ST SW,COSPA,Not-for-Profit,Parks,COSPA,Stanley Park Outdoor Pool & Wading Pool,,403-221-3577,"25m pool (8 lane), wading pool, spray park",0,N,N,0,0,0,N,Y,1,0,0,8,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,Y,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,Y,N,N
Jack Setters Arena,Arena,,2020 69 AV SE,CA,Not-for-Profit,Recreation,Millican Ogden CA,Jack Setters Arena,,403-236-3727,Ice rink,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,Y,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,N,Y,N,N
Glenmore Athletic Park,Athletic Park,,5300 19 ST SW,Recreation,Municipal,Water Resources,Recreation,Glenmore Athletic Park,https://www.calgary.ca/csps/recreation/pages/athletic-parks/glenmore-athletic-park.aspx,311,"5 soccer fields, 2 softball diamonds, 1 soccer/football field, touch football field, 4 flag football or a soccer field, baseball diamond, track, velodrome, shot put",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,Y,0,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
Canyon Meadows Aquatic & Fitness Centre,Aquatic & Fitness Centre,2,89 CANOVA RD SW,Recreation,Municipal,Recreation,Recreation,Canyon Meadows Aquatic & Fitness Centre,https://www.calgary.ca/CSPS/Recreation/Pages/Pools/Canyon-Meadows.aspx,311,"25m pool (6 lane), 1m dive tank & 1.5m slide, hot tub, steam room, fitness/weights, studio",0,N,Y,1,0,0,Y,N,1,0,0,6,N,N,N,N,Y,N,N,1,0,N,Y,Y,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Tom Brook Athletic Park,Athletic Park,,2000 SOUTHLAND DR SW,Recreation,Municipal,Recreation,Recreation,Tom Brook Athletic Park,https://www.calgary.ca/CSPS/Recreation/Pages/Athletic-parks/Tom-Brook-Athletic-Park.aspx,311,"Soccer field, softball diamond",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,Y,0,Y,N,N,N,N,N,N,N,N,Y,N,N,N
Ed Whalen and Joseph Kryczka Arenas,Arena,,2000 SOUTHLAND DR SW,Recreation,Municipal,Recreation,Recreation,Joseph Kryczka Arena,https://www.calgary.ca/csps/recreation/leisure-centres/southland/arenas-southland-leisure-centre.html,311,189'x85' ice rink (65 seat cap),0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Renfrew Athletic Park,Athletic Park,,810 13 AV NE,Recreation,Municipal,Recreation,Recreation,Renfrew Athletic Park,https://www.calgary.ca/CSPS/Recreation/Pages/Athletic-parks/Renfrew-Athletic-Park.aspx,311,"2 soccer fields, fenced softball diamond, enclosed lit softball diamond",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,Y,0,Y,N,N,N,N,N,N,N,N,Y,N,N,N
Highwood Outdoor & Wading Pool,Outdoor Pool,,20 HARLOW AV NW,COSPA,Not-for-Profit,Recreation,COSPA,Highwood Outdoor & Wading Pool,https://highwoodoutdoorpool.com/,403-221-3574,"25m pool (6 lane), wading pool",0,N,N,0,0,0,N,Y,1,0,0,6,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,Y,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,Y,N,N
Acadia Aquatic & Fitness Centre,Aquatic & Fitness Centre,1,9009 FAIRMOUNT DR SE,Recreation,Municipal,Recreation,Recreation,Acadia Aquatic & Fitness Centre,https://www.calgary.ca/CSPS/Recreation/Pages/Pools/Acadia.aspx,311,"25m pool (6 lane), 2-2m slides, rope swing, fitness/weight, multi-purpose room",0,N,Y,0,1,0,Y,N,1,0,0,6,N,N,N,N,N,N,N,0,1,Y,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Bob Bahan Aquatic & Fitness Centre,Aquatic & Fitness Centre,2,4812 14 AV SE,Recreation,Municipal,Recreation,Recreation,Bob Bahan Aquatic & Fitness Centre,https://www.calgary.ca/CSPS/Recreation/Pages/Pools/Bob-Bahan.aspx,311,"25m pool (6 lane), 1.5m slide & 1m dive tank, hot tub, steam room, fitness/weights, studio",0,N,Y,1,0,0,Y,N,1,0,0,6,N,N,N,N,Y,Y,N,1,0,N,Y,Y,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Confederation Park Golf Course,Golf Course - Municipal,,3204 COLLINGWOOD DR NW,Recreation,Municipal,Recreation,Recreation,Confederation Park Golf Course,https://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Confederation-Park.aspx,403-300-1002,"9 hole, driving range",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,Y,N,N,Y,Y,N,Y,Y,N,N,N
MNP Community & Sport Centre,Leisure Centre,,2225 MACLEOD TR SE,Civic Partner,Not-for-Profit,Recreation,Lindsay Park Sports Society,MNP Community & Sport Centre,https://mnpcentre.com/,403-233-8393,"2 - 50m pools, teach pool, dive tank, 5 gyms, track, fitness/weights, 2 fitness studios, racquetball, badminton, hot tub, stream room",5,N,Y,5,0,0,Y,N,0,2,0,8,Y,N,N,N,Y,Y,Y,0,0,N,Y,Y,N,N,Y,N,N,N,0,0,0,N,N,0,N,0,0,Y,0,0,10,0,N,0,N,N,N,N,N,N,N,N,N,N,Y,N,N
Bowness Park Lagoon,Outdoor Skating Rink,,8900 48 AV NW,Parks,Municipal,Parks,Parks,Bowness Park Lagoon,https://www.calgary.ca/CSPS/Parks/Pages/Locations/NW-parks/Bowness-Park.aspx,,,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
Valleyview Spray Park,Spray Park,,28 ST SE & 30 AV SE,Parks,Municipal,Parks,Parks,Valleyview Spray Park,https://www.calgary.ca/CSPS/Parks/Pages/Locations/SE-parks/Valleyview-Park.aspx,,,0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,Y,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,Y,N,N
Oakridge CA,Arena,,9504 OAKFIELD DR SW,CA,Not-for-Profit,Parks,Oakridge CA,Oakridge CA,https://www.oakridgecommunity.ca/,403-238-0007,"Ice rink, squash, hall",0,N,N,0,0,0,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,N,N,0,N,0,0,Y,1,0,0,0,N,0,N,N,N,N,N,N,N,N,N,N,Y,N,N
Village Square and Wally Kozak Arenas,Arena,,2623 56 ST NE,Recreation,Municipal,Recreation,Recreation,Village Square #1 Arena,https://www.calgary.ca/csps/recreation/leisure-centres/village-square/arenas-village-square-leisure-centre.html,311,"185'x85' ice rink, 2 meeting rooms",0,N,N,0,0,2,N,N,0,0,0,0,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,Y,1,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,N,N,N
"Forest Lawn Outdoor Pool, Wading Pool & Spray Park",Outdoor Pool,,1706 39 ST SE,COSPA,Not-for-Profit,Recreation,COSPA,"Forest Lawn Outdoor Pool, Wading Pool & Spray Park",,403-221-3595,"25m pool (8 lane), wading pool, spray park",0,N,N,0,0,0,N,Y,1,0,0,8,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,Y,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,Y,Y,N,N
Remington YMCA in Quarry Park,Leisure Centre,,108 QUARRY PARK RD SE,YMCA,Not-for-Profit,Recreation,Remington YMCA,Remington YMCA in Quarry Park,https://www.ymcacalgary.org/program-descriptions/locations/quarry-park/,403-351-6678,"25m pool (6 lane), small leisure pool, fitness centre, fitness studios, indoor track, gym, large/small multi-purpose rooms",1,N,Y,1,2,0,Y,N,1,0,0,6,N,N,N,N,N,N,N,0,0,N,Y,Y,N,N,N,N,N,N,0,0,0,N,N,0,N,0,0,N,0,0,0,0,N,0,N,N,N,N,N,N,N,N,N,N,N,N,N
